-0.006999999999999895,-0.0040000000000000036,0.0030000000000001137,-0.014999999999999902,0.008000000000000007,-0.0020000000000000018,-0.016000000000000014,-0.008999999999999897,0.001000000000000112,-0.0040000000000000036,0.008000000000000007,-0.0009999999999998899,0.0030000000000001137,-0.0129999999999999,-0.0129999999999999,-0.018000000000000016,0.0040000000000000036,-0.016999999999999904,-0.0020000000000000018,0.006000000000000005,-0.016999999999999904,0.0030000000000001137,-0.01200000000000001,0.0030000000000001137,0.007000000000000117,-0.0020000000000000018,-0.006999999999999895,0.001000000000000112,-0.020000000000000018,-0.010000000000000009
-0.008999999999999897,-0.004999999999999893,-0.0009999999999998899,-0.0129999999999999,0.006000000000000005,0.0030000000000001137,-0.01200000000000001,-0.004999999999999893,0.001000000000000112,-0.008999999999999897,0.008000000000000007,0.001000000000000112,0.0030000000000001137,-0.010000000000000009,-0.014999999999999902,-0.018999999999999906,0.0030000000000001137,-0.018000000000000016,-0.0020000000000000018,0.0040000000000000036,-0.018000000000000016,-0.0009999999999998899,-0.014999999999999902,-0.0029999999999998916,0.0040000000000000036,-0.006999999999999895,-0.0009999999999998899,0.0050000000000001155,-0.016999999999999904,-0.014000000000000012
-0.010000000000000009,-0.0040000000000000036,-0.0040000000000000036,-0.01200000000000001,0.0040000000000000036,0.008000000000000007,-0.008999999999999897,-0.0009999999999998899,0.0030000000000001137,-0.0129999999999999,0.006000000000000005,0.001000000000000112,-0.0009999999999998899,-0.004999999999999893,-0.016999999999999904,-0.018000000000000016,0.0030000000000001137,-0.018000000000000016,-0.0009999999999998899,0.0030000000000001137,-0.016999999999999904,-0.004999999999999893,-0.016999999999999904,-0.008000000000000007,0.001000000000000112,-0.010000000000000009,0.0030000000000001137,0.008000000000000007,-0.01200000000000001,-0.018000000000000016
-0.01200000000000001,-0.0020000000000000018,-0.006999999999999895,-0.010000000000000009,0.0030000000000001137,0.01100000000000012,-0.004999999999999893,0.0030000000000001137,0.0040000000000000036,-0.016999999999999904,0.0040000000000000036,0.0030000000000001137,-0.0040000000000000036,-0.0020000000000000018,-0.016999999999999904,-0.016999999999999904,0.0030000000000001137,-0.016999999999999904,0.0020000000000000018,0.0030000000000001137,-0.016999999999999904,-0.008999999999999897,-0.016999999999999904,-0.0129999999999999,-0.0040000000000000036,-0.0129999999999999,0.006000000000000005,0.010000000000000009,-0.006999999999999895,-0.020999999999999908
-0.0129999999999999,0.001000000000000112,-0.010000000000000009,-0.008999999999999897,0.0020000000000000018,0.014000000000000012,-0.0009999999999998899,0.006000000000000005,0.0040000000000000036,-0.018000000000000016,0.0030000000000001137,-0.0009999999999998899,-0.008999999999999897,0.0020000000000000018,-0.014999999999999902,-0.0129999999999999,0.0030000000000001137,-0.014999999999999902,0.0020000000000000018,0.0030000000000001137,-0.0129999999999999,-0.01200000000000001,-0.016999999999999904,-0.016999999999999904,-0.008000000000000007,-0.014999999999999902,0.009000000000000119,0.009000000000000119,-0.0020000000000000018,-0.02299999999999991
-0.0129999999999999,0.0030000000000001137,-0.0129999999999999,-0.010000000000000009,0.001000000000000112,0.016000000000000014,0.0040000000000000036,0.008000000000000007,0.0030000000000001137,-0.020000000000000018,0.0020000000000000018,-0.0040000000000000036,-0.01200000000000001,0.0040000000000000036,-0.01200000000000001,-0.008999999999999897,0.0040000000000000036,-0.010999999999999899,0.001000000000000112,0.0040000000000000036,-0.010000000000000009,-0.0129999999999999,-0.014000000000000012,-0.018000000000000016,-0.010999999999999899,-0.016000000000000014,0.008000000000000007,0.008000000000000007,0.0030000000000001137,-0.02400000000000002
-0.0129999999999999,0.0020000000000000018,-0.014999999999999902,-0.010000000000000009,0.0030000000000001137,0.015000000000000124,0.007000000000000117,0.009000000000000119,-0.0009999999999998899,-0.018000000000000016,0.001000000000000112,-0.008999999999999897,-0.014999999999999902,0.008000000000000007,-0.008999999999999897,-0.004999999999999893,0.0040000000000000036,-0.006999999999999895,-0.0009999999999998899,0.0030000000000001137,-0.006999999999999895,-0.014000000000000012,-0.010999999999999899,-0.018000000000000016,-0.014000000000000012,-0.014999999999999902,0.007000000000000117,0.0030000000000001137,0.007000000000000117,-0.02499999999999991
-0.0129999999999999,0.001000000000000112,-0.016999999999999904,-0.01200000000000001,0.0030000000000001137,0.01200000000000001,0.008000000000000007,0.008000000000000007,-0.006000000000000005,-0.016999999999999904,0.001000000000000112,-0.0129999999999999,-0.016999999999999904,0.009000000000000119,-0.004999999999999893,-0.0020000000000000018,0.0030000000000001137,-0.0020000000000000018,-0.004999999999999893,0.001000000000000112,-0.0040000000000000036,-0.0129999999999999,-0.008000000000000007,-0.018000000000000016,-0.016999999999999904,-0.0129999999999999,0.0030000000000001137,-0.0040000000000000036,0.009000000000000119,-0.02200000000000002
-0.0129999999999999,-0.0029999999999998916,-0.018000000000000016,-0.014000000000000012,0.0030000000000001137,0.008000000000000007,0.009000000000000119,0.006000000000000005,-0.010999999999999899,-0.0129999999999999,0.001000000000000112,-0.018000000000000016,-0.018000000000000016,0.01100000000000012,-0.0029999999999998916,0.0030000000000001137,-0.0009999999999998899,0.0040000000000000036,-0.010000000000000009,-0.0040000000000000036,-0.0009999999999998899,-0.01200000000000001,-0.0040000000000000036,-0.014999999999999902,-0.016999999999999904,-0.010000000000000009,-0.0020000000000000018,-0.010000000000000009,0.009000000000000119,-0.018000000000000016
-0.01200000000000001,-0.006999999999999895,-0.018000000000000016,-0.016999999999999904,0.001000000000000112,0.0030000000000001137,0.009000000000000119,0.001000000000000112,-0.014999999999999902,-0.010000000000000009,0.001000000000000112,-0.020000000000000018,-0.018000000000000016,0.01100000000000012,0.001000000000000112,0.006000000000000005,-0.0040000000000000036,0.008000000000000007,-0.014000000000000012,-0.008999999999999897,0.0020000000000000018,-0.008999999999999897,-0.0009999999999998899,-0.0129999999999999,-0.016999999999999904,-0.006999999999999895,-0.008999999999999897,-0.016999999999999904,0.006000000000000005,-0.0129999999999999
-0.008999999999999897,-0.010000000000000009,-0.016000000000000014,-0.016999999999999904,-0.0040000000000000036,-0.0040000000000000036,0.006000000000000005,-0.004999999999999893,-0.018000000000000016,-0.004999999999999893,0.0020000000000000018,-0.020999999999999908,-0.016999999999999904,0.008000000000000007,0.0040000000000000036,0.008000000000000007,-0.008999999999999897,0.01100000000000012,-0.016999999999999904,-0.014000000000000012,0.0030000000000001137,-0.006999999999999895,0.0040000000000000036,-0.008999999999999897,-0.016999999999999904,-0.0029999999999998916,-0.014999999999999902,-0.020999999999999908,0.0030000000000001137,-0.008000000000000007
-0.004999999999999893,-0.0129999999999999,-0.0129999999999999,-0.016999999999999904,-0.006999999999999895,-0.008999999999999897,0.0020000000000000018,-0.010000000000000009,-0.020000000000000018,-0.0020000000000000018,0.0030000000000001137,-0.020999999999999908,-0.014999999999999902,0.0030000000000001137,0.007000000000000117,0.01100000000000012,-0.0129999999999999,0.013000000000000123,-0.018000000000000016,-0.018000000000000016,0.0030000000000001137,-0.0040000000000000036,0.007000000000000117,-0.004999999999999893,-0.0129999999999999,0.001000000000000112,-0.020000000000000018,-0.02499999999999991,-0.0040000000000000036,-0.0020000000000000018
-0.0009999999999998899,-0.014000000000000012,-0.008999999999999897,-0.016000000000000014,-0.01200000000000001,-0.01200000000000001,-0.0040000000000000036,-0.014999999999999902,-0.020000000000000018,0.0030000000000001137,0.0030000000000001137,-0.020000000000000018,-0.01200000000000001,-0.0020000000000000018,0.008000000000000007,0.01200000000000001,-0.016999999999999904,0.014000000000000012,-0.018999999999999906,-0.02299999999999991,0.0030000000000001137,-0.0009999999999998899,0.009000000000000119,-0.0009999999999998899,-0.010000000000000009,0.006000000000000005,-0.02499999999999991,-0.028000000000000025,-0.010000000000000009,0.0030000000000001137
0.0040000000000000036,-0.014999999999999902,-0.004999999999999893,-0.01200000000000001,-0.016999999999999904,-0.016000000000000014,-0.008999999999999897,-0.018000000000000016,-0.020000000000000018,0.008000000000000007,0.0020000000000000018,-0.016999999999999904,-0.008999999999999897,-0.006999999999999895,0.010000000000000009,0.009000000000000119,-0.018000000000000016,0.01200000000000001,-0.016999999999999904,-0.02499999999999991,0.001000000000000112,0.0030000000000001137,0.010000000000000009,0.0030000000000001137,-0.006000000000000005,0.008000000000000007,-0.028000000000000025,-0.028000000000000025,-0.014999999999999902,0.006000000000000005
0.006000000000000005,-0.014000000000000012,-0.0009999999999998899,-0.008000000000000007,-0.018000000000000016,-0.016999999999999904,-0.01200000000000001,-0.020999999999999908,-0.016999999999999904,0.010000000000000009,-0.0020000000000000018,-0.014999999999999902,-0.004999999999999893,-0.01200000000000001,0.009000000000000119,0.008000000000000007,-0.018999999999999906,0.01100000000000012,-0.014999999999999902,-0.02499999999999991,-0.0020000000000000018,0.006000000000000005,0.009000000000000119,0.007000000000000117,-0.0029999999999998916,0.009000000000000119,-0.030000000000000027,-0.028000000000000025,-0.020999999999999908,0.008000000000000007
0.007000000000000117,-0.0129999999999999,0.0040000000000000036,-0.0020000000000000018,-0.020000000000000018,-0.018000000000000016,-0.014999999999999902,-0.02200000000000002,-0.014000000000000012,0.01200000000000001,-0.006999999999999895,-0.010000000000000009,-0.0020000000000000018,-0.014000000000000012,0.008000000000000007,0.0030000000000001137,-0.018000000000000016,0.006000000000000005,-0.010999999999999899,-0.02400000000000002,-0.006000000000000005,0.008000000000000007,0.007000000000000117,0.008000000000000007,0.001000000000000112,0.009000000000000119,-0.028000000000000025,-0.026999999999999913,-0.02499999999999991,0.008000000000000007
0.006000000000000005,-0.01200000000000001,0.006000000000000005,0.0030000000000001137,-0.018000000000000016,-0.018999999999999906,-0.016999999999999904,-0.020999999999999908,-0.010000000000000009,0.013000000000000123,-0.0129999999999999,-0.006000000000000005,0.001000000000000112,-0.016999999999999904,0.0050000000000001155,-0.0020000000000000018,-0.016999999999999904,-0.0009999999999998899,-0.006999999999999895,-0.020999999999999908,-0.010000000000000009,0.009000000000000119,0.0030000000000001137,0.009000000000000119,0.0040000000000000036,0.008000000000000007,-0.026000000000000023,-0.026000000000000023,-0.028000000000000025,0.0040000000000000036
0.0040000000000000036,-0.008999999999999897,0.008000000000000007,0.006000000000000005,-0.016999999999999904,-0.018999999999999906,-0.016999999999999904,-0.020999999999999908,-0.006999999999999895,0.01200000000000001,-0.016999999999999904,-0.0020000000000000018,0.0030000000000001137,-0.018000000000000016,0.001000000000000112,-0.006999999999999895,-0.0129999999999999,-0.006000000000000005,-0.0020000000000000018,-0.016999999999999904,-0.0129999999999999,0.009000000000000119,-0.0040000000000000036,0.009000000000000119,0.006000000000000005,0.0040000000000000036,-0.02299999999999991,-0.02499999999999991,-0.030000000000000027,-0.0009999999999998899
0.0030000000000001137,-0.0040000000000000036,0.008000000000000007,0.01100000000000012,-0.014999999999999902,-0.018000000000000016,-0.016999999999999904,-0.020000000000000018,-0.0020000000000000018,0.009000000000000119,-0.020999999999999908,0.0030000000000001137,0.0050000000000001155,-0.018000000000000016,-0.004999999999999893,-0.01200000000000001,-0.010000000000000009,-0.010999999999999899,0.0030000000000001137,-0.01200000000000001,-0.014999999999999902,0.008000000000000007,-0.008999999999999897,0.008000000000000007,0.006000000000000005,-0.0020000000000000018,-0.020999999999999908,-0.02200000000000002,-0.030000000000000027,-0.006999999999999895
0.0020000000000000018,0.001000000000000112,0.006000000000000005,0.014000000000000012,-0.010000000000000009,-0.016999999999999904,-0.016999999999999904,-0.018000000000000016,0.001000000000000112,0.0030000000000001137,-0.020999999999999908,0.006000000000000005,0.0040000000000000036,-0.018000000000000016,-0.008999999999999897,-0.014999999999999902,-0.004999999999999893,-0.014999999999999902,0.008000000000000007,-0.006000000000000005,-0.016999999999999904,0.0030000000000001137,-0.0129999999999999,0.0040000000000000036,0.0050000000000001155,-0.006999999999999895,-0.018999999999999906,-0.020000000000000018,-0.028000000000000025,-0.0129999999999999
0.001000000000000112,0.006000000000000005,0.0030000000000001137,0.016000000000000014,-0.006999999999999895,-0.014999999999999902,-0.016999999999999904,-0.016999999999999904,0.0050000000000001155,-0.0020000000000000018,-0.02200000000000002,0.008000000000000007,0.0030000000000001137,-0.018000000000000016,-0.0129999999999999,-0.016999999999999904,-0.0020000000000000018,-0.018000000000000016,0.010000000000000009,-0.0009999999999998899,-0.016999999999999904,-0.0020000000000000018,-0.016999999999999904,-0.0009999999999998899,0.001000000000000112,-0.01200000000000001,-0.016999999999999904,-0.018000000000000016,-0.026000000000000023,-0.018000000000000016
-0.0009999999999998899,0.009000000000000119,-0.0020000000000000018,0.018000000000000016,-0.0020000000000000018,-0.01200000000000001,-0.014999999999999902,-0.0129999999999999,0.008000000000000007,-0.006999999999999895,-0.020999999999999908,0.008000000000000007,-0.0009999999999998899,-0.016999999999999904,-0.014999999999999902,-0.018000000000000016,0.0030000000000001137,-0.020000000000000018,0.01200000000000001,0.0040000000000000036,-0.016999999999999904,-0.006999999999999895,-0.020000000000000018,-0.004999999999999893,-0.0040000000000000036,-0.016000000000000014,-0.014999999999999902,-0.018000000000000016,-0.02499999999999991,-0.02299999999999991
-0.0009999999999998899,0.013000000000000123,-0.004999999999999893,0.017000000000000126,0.0030000000000001137,-0.010000000000000009,-0.0129999999999999,-0.010999999999999899,0.009000000000000119,-0.01200000000000001,-0.018999999999999906,0.008000000000000007,-0.004999999999999893,-0.016999999999999904,-0.016999999999999904,-0.018000000000000016,0.006000000000000005,-0.018999999999999906,0.013000000000000123,0.008000000000000007,-0.016999999999999904,-0.0129999999999999,-0.020999999999999908,-0.010000000000000009,-0.008999999999999897,-0.020000000000000018,-0.0129999999999999,-0.018000000000000016,-0.020999999999999908,-0.028000000000000025
-0.0020000000000000018,0.016000000000000014,-0.008999999999999897,0.016000000000000014,0.008000000000000007,-0.008999999999999897,-0.010000000000000009,-0.008999999999999897,0.010000000000000009,-0.014999999999999902,-0.016000000000000014,0.0050000000000001155,-0.010000000000000009,-0.014999999999999902,-0.018000000000000016,-0.020000000000000018,0.008000000000000007,-0.018000000000000016,0.01200000000000001,0.009000000000000119,-0.018000000000000016,-0.016999999999999904,-0.020999999999999908,-0.014000000000000012,-0.0129999999999999,-0.020999999999999908,-0.0129999999999999,-0.020000000000000018,-0.018000000000000016,-0.030000000000000027
